scan_root: C:\Users\Colton S Covert\Documents\GitHub\Pathways-Into-Darkness-Unity\data\cd
file_count: 162

path	size	hidden_or_dot	zero_data_fork	has_rsrc_sibling_or_map
  00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  str@026e ˇˇˇˇˇˇ
  str@0276 ÓÓÓÓÓÓ
  str@027e ››››››
  str@0286 ÃÃÃÃÃÃ
  str@028e ªªªªªª
  str@0296 ™™™™™™
  str@029e ôôôôôô
  str@02a6 àààààà
  str@02ae wwwwww
  str@02b6 ffffff
  str@02be UUUUUU
  str@02c6 DDDDDD
  str@02ce 333333
  str@02d6 """"""
  str@03de ¯¯··KK
  str@03e6 ¯¯◊◊<<
  str@03ee ¯¯ÕÕ--
  str@0456 ïïˇˇàà
  str@045e qqÏÏkk
  str@0466 NNÿÿMM
--- hfs/Pathways_Extras/pidmaps/pid maps/happy_carnage.pict size=53962  ---
  00000000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  str@026e ˇˇˇˇˇˇ
  str@0276 ÓÓÓÓÓÓ
  str@027e ››››››
  str@0286 ÃÃÃÃÃÃ
  str@028e ªªªªªª
  str@0296 ™™™™™™
  str@029e ôôôôôô
  str@02a6 àààààà
  str@02ae wwwwww
  str@02b6 ffffff
  str@02be UUUUUU
  str@02c6 DDDDDD
  str@02ce 333333
  str@02d6 """"""
  str@03de ¯¯··KK
  str@03e6 ¯¯◊◊<<
  str@03ee ¯¯ÕÕ--
  str@0456 ïïˇˇàà
  str@045e qqÏÏkk
  str@0466 NNÿÿMM
--- hfs/Pathways_Extras/pidmaps/pid maps/hungry.pict size=58666  ---
  00000000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  str@026e ˇˇˇˇˇˇ
  str@0276 ÓÓÓÓÓÓ
  str@027e ››››››
  str@0286 ÃÃÃÃÃÃ
  str@028e ªªªªªª
  str@0296 ™™™™™™
  str@029e ôôôôôô
  str@02a6 àààààà
  str@02ae wwwwww
  str@02b6 ffffff
  str@02be UUUUUU
  str@02c6 DDDDDD
  str@02ce 333333
  str@02d6 """"""
  str@03de ¯¯··KK
  str@03e6 ¯¯◊◊<<
  str@03ee ¯¯ÕÕ--
  str@0456 ïïˇˇàà
  str@045e qqÏÏkk
  str@0466 NNÿÿMM
--- hfs/Pathways_Extras/pidmaps/pid maps/lasciate.pict size=59704  ---
  00000000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  str@026e ˇˇˇˇˇˇ
  str@0276 ÓÓÓÓÓÓ
  str@027e ››››››
  str@0286 ÃÃÃÃÃÃ
  str@028e ªªªªªª
  str@0296 ™™™™™™
  str@029e ôôôôôô
  str@02a6 àààààà
  str@02ae wwwwww
  str@02b6 ffffff
  str@02be UUUUUU
  str@02c6 DDDDDD
  str@02ce 333333
  str@02d6 """"""
  str@03de ¯¯··KK
  str@03e6 ¯¯◊◊<<
  str@03ee ¯¯ÕÕ--
  str@0456 ïïˇˇàà
  str@045e qqÏÏkk
  str@0466 NNÿÿMM
--- hfs/Pathways_Extras/pidmaps/pid maps/lock&load.pict size=56998  ---
  00000000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  str@026e ˇˇˇˇˇˇ
  str@0276 ÓÓÓÓÓÓ
  str@027e ››››››
  str@0286 ÃÃÃÃÃÃ
  str@028e ªªªªªª
  str@0296 ™™™™™™
  str@029e ôôôôôô
  str@02a6 àààààà
  str@02ae wwwwww
  str@02b6 ffffff
  str@02be UUUUUU
  str@02c6 DDDDDD
  str@02ce 333333
  str@02d6 """"""
  str@03de ¯¯··KK
  str@03e6 ¯¯◊◊<<
  str@03ee ¯¯ÕÕ--
  str@0456 ïïˇˇàà
  str@045e qqÏÏkk
  str@0466 NNÿÿMM
--- hfs/Pathways_Extras/pidmaps/pid maps/need_a_light.pict size=52946  ---
  00000000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  str@026e ˇˇˇˇˇˇ
  str@0276 ÓÓÓÓÓÓ
  str@027e ››››››
  str@0286 ÃÃÃÃÃÃ
  str@028e ªªªªªª
  str@0296 ™™™™™™
  str@029e ôôôôôô
  str@02a6 àààààà
  str@02ae wwwwww
  str@02b6 ffffff
  str@02be UUUUUU
  str@02c6 DDDDDD
  str@02ce 333333
  str@02d6 """"""
  str@03de ¯¯··KK
  str@03e6 ¯¯◊◊<<
  str@03ee ¯¯ÕÕ--
  str@0456 ïïˇˇàà
  str@045e qqÏÏkk
  str@0466 NNÿÿMM
--- hfs/Pathways_Extras/pidmaps/pid maps/never_stop_firing.pict size=56604  ---
  00000000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  str@026e ˇˇˇˇˇˇ
  str@0276 ÓÓÓÓÓÓ
  str@027e ››››››
  str@0286 ÃÃÃÃÃÃ
  str@028e ªªªªªª
  str@0296 ™™™™™™
  str@029e ôôôôôô
  str@02a6 àààààà
  str@02ae wwwwww
  str@02b6 ffffff
  str@02be UUUUUU
  str@02c6 DDDDDD
  str@02ce 333333
  str@02d6 """"""
  str@03de ¯¯··KK
  str@03e6 ¯¯◊◊<<
  str@03ee ¯¯ÕÕ--
  str@0456 ïïˇˇàà
  str@045e qqÏÏkk
  str@0466 NNÿÿMM
--- hfs/Pathways_Extras/pidmaps/pid maps/plague_of_demons.pict size=55834  ---
  00000000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  str@026e ˇˇˇˇˇˇ
  str@0276 ÓÓÓÓÓÓ
  str@027e ››››››
  str@0286 ÃÃÃÃÃÃ
  str@028e ªªªªªª
  str@0296 ™™™™™™
  str@029e ôôôôôô
  str@02a6 àààààà
  str@02ae wwwwww
  str@02b6 ffffff
  str@02be UUUUUU
  str@02c6 DDDDDD
  str@02ce 333333
  str@02d6 """"""
  str@03de ¯¯··KK
  str@03e6 ¯¯◊◊<<
  str@03ee ¯¯ÕÕ--
  str@0456 ïïˇˇàà
  str@045e qqÏÏkk
  str@0466 NNÿÿMM
--- hfs/Pathways_Extras/pidmaps/pid maps/poisoned_a.pict size=45698  ---
  00000000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  str@026e ˇˇˇˇˇˇ
  str@0276 ÓÓÓÓÓÓ
  str@027e ››››››
  str@0286 ÃÃÃÃÃÃ
  str@028e ªªªªªª
  str@0296 ™™™™™™
  str@029e ôôôôôô
  str@02a6 àààààà
  str@02ae wwwwww
  str@02b6 ffffff
  str@02be UUUUUU
  str@02c6 DDDDDD
  str@02ce 333333
  str@02d6 """"""
  str@03de ¯¯··KK
  str@03e6 ¯¯◊◊<<
  str@03ee ¯¯ÕÕ--
  str@0456 ïïˇˇàà
  str@045e qqÏÏkk
  str@0466 NNÿÿMM
--- hfs/Pathways_Extras/pidmaps/pid maps/poisoned_b.pict size=48294  ---
  00000000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  str@026e ˇˇˇˇˇˇ
  str@0276 ÓÓÓÓÓÓ
  str@027e ››››››
  str@0286 ÃÃÃÃÃÃ
  str@028e ªªªªªª
  str@0296 ™™™™™™
  str@029e ôôôôôô
  str@02a6 àààààà
  str@02ae wwwwww
  str@02b6 ffffff
  str@02be UUUUUU
  str@02c6 DDDDDD
  str@02ce 333333
  str@02d6 """"""
  str@03de ¯¯··KK
  str@03e6 ¯¯◊◊<<
  str@03ee ¯¯ÕÕ--
  str@0456 ïïˇˇàà
  str@045e qqÏÏkk
  str@0466 NNÿÿMM
--- hfs/Pathways_Extras/pidmaps/pid maps/power.pict size=53954  ---
  00000000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  str@026e ˇˇˇˇˇˇ
  str@0276 ÓÓÓÓÓÓ
  str@027e ››››››
  str@0286 ÃÃÃÃÃÃ
  str@028e ªªªªªª
  str@0296 ™™™™™™
  str@029e ôôôôôô
  str@02a6 àààààà
  str@02ae wwwwww
  str@02b6 ffffff
  str@02be UUUUUU
  str@02c6 DDDDDD
  str@02ce 333333
  str@02d6 """"""
  str@03de ¯¯··KK
  str@03e6 ¯¯◊◊<<
  str@03ee ¯¯ÕÕ--
  str@0456 ïïˇˇàà
  str@045e qqÏÏkk
  str@0466 NNÿÿMM
--- hfs/Pathways_Extras/pidmaps/pid maps/slow.pict size=55980  ---
  00000000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  str@026e ˇˇˇˇˇˇ
  str@0276 ÓÓÓÓÓÓ
  str@027e ››››››
  str@0286 ÃÃÃÃÃÃ
  str@028e ªªªªªª
  str@0296 ™™™™™™
  str@029e ôôôôôô
  str@02a6 àààààà
  str@02ae wwwwww
  str@02b6 ffffff
  str@02be UUUUUU
  str@02c6 DDDDDD
  str@02ce 333333
  str@02d6 """"""
  str@03de ¯¯··KK
  str@03e6 ¯¯◊◊<<
  str@03ee ¯¯ÕÕ--
  str@0456 ïïˇˇàà
  str@045e qqÏÏkk
  str@0466 NNÿÿMM
--- hfs/Pathways_Extras/pidmaps/pid maps/step.pict size=57340  ---
  00000000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  str@026e ˇˇˇˇˇˇ
  str@0276 ÓÓÓÓÓÓ
  str@027e ››››››
  str@0286 ÃÃÃÃÃÃ
  str@028e ªªªªªª
  str@0296 ™™™™™™
  str@029e ôôôôôô
  str@02a6 àààààà
  str@02ae wwwwww
  str@02b6 ffffff
  str@02be UUUUUU
  str@02c6 DDDDDD
  str@02ce 333333
  str@02d6 """"""
  str@03de ¯¯··KK
  str@03e6 ¯¯◊◊<<
  str@03ee ¯¯ÕÕ--
  str@0456 ïïˇˇàà
  str@045e qqÏÏkk
  str@0466 NNÿÿMM
--- hfs/Pathways_Extras/pidmaps/pid maps/summary.pict size=47624  ---
  00000000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  str@026e ˇˇˇˇˇˇ
  str@0276 ÓÓÓÓÓÓ
  str@027e ››››››
  str@0286 ÃÃÃÃÃÃ
  str@028e ªªªªªª
  str@0296 ™™™™™™
  str@029e ôôôôôô
  str@02a6 àààààà
  str@02ae wwwwww
  str@02b6 ffffff
  str@02be UUUUUU
  str@02c6 DDDDDD
  str@02ce 333333
  str@02d6 """"""
  str@03de ¯¯··KK
  str@03e6 ¯¯◊◊<<
  str@03ee ¯¯ÕÕ--
  str@0456 ïïˇˇàà
  str@045e qqÏÏkk
  str@0466 NNÿÿMM
--- hfs/Pathways_Extras/pidmaps/pid maps/surfing.pict size=55946  ---
  00000000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  str@026e ˇˇˇˇˇˇ
  str@0276 ÓÓÓÓÓÓ
  str@027e ››››››
  str@0286 ÃÃÃÃÃÃ
  str@028e ªªªªªª
  str@0296 ™™™™™™
  str@029e ôôôôôô
  str@02a6 àààààà
  str@02ae wwwwww
  str@02b6 ffffff
  str@02be UUUUUU
  str@02c6 DDDDDD
  str@02ce 333333
  str@02d6 """"""
  str@03de ¯¯··KK
  str@03e6 ¯¯◊◊<<
  str@03ee ¯¯ÕÕ--
  str@0456 ïïˇˇàà
  str@045e qqÏÏkk
  str@0466 NNÿÿMM
--- hfs/Pathways_Extras/pidmaps/pid maps/welcome_tasty.pict size=58250  ---
  00000000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  str@026e ˇˇˇˇˇˇ
  str@0276 ÓÓÓÓÓÓ
  str@027e ››››››
  str@0286 ÃÃÃÃÃÃ
  str@028e ªªªªªª
  str@0296 ™™™™™™
  str@029e ôôôôôô
  str@02a6 àààààà
  str@02ae wwwwww
  str@02b6 ffffff
  str@02be UUUUUU
  str@02c6 DDDDDD
  str@02ce 333333
  str@02d6 """"""
  str@03de ¯¯··KK
  str@03e6 ¯¯◊◊<<
  str@03ee ¯¯ÕÕ--
  str@0456 ïïˇˇàà
  str@045e qqÏÏkk
  str@0466 NNÿÿMM
--- hfs/Pathways_Extras/pidmaps/pid maps/wrong_way.pict size=56548  ---
  00000000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  str@026e ˇˇˇˇˇˇ
  str@0276 ÓÓÓÓÓÓ
  str@027e ››››››
  str@0286 ÃÃÃÃÃÃ
  str@028e ªªªªªª
  str@0296 ™™™™™™
  str@029e ôôôôôô
  str@02a6 àààààà
  str@02ae wwwwww
  str@02b6 ffffff
  str@02be UUUUUU
  str@02c6 DDDDDD
  str@02ce 333333
  str@02d6 """"""
  str@03de ¯¯··KK
  str@03e6 ¯¯◊◊<<
  str@03ee ¯¯ÕÕ--
  str@0456 ïïˇˇàà
  str@045e qqÏÏkk
  str@0466 NNÿÿMM
--- hfs/Pathways_Extras/pidmaps/README size=2245  ---
  00000000  54 68 65 20 66 6f 6c 64 65 72 20 22 70 69 64 20   |The folder "pid |
  00000010  6d 61 70 73 22 20 63 6f 6e 74 61 69 6e 73 20 50   |maps" contains P|
  00000020  49 43 54 20 66 6f 72 6d 61 74 20 6d 61 70 73 20   |ICT format maps |
  00000030  6f 66 20 74 68 65 20 67 61 6d 65 0d 22 50 61 74   |of the game."Pat|
  str@0000 The folder "pid maps" contains PICT format maps of the game/"Pathways Into Darkn
--- hfs/Pathways_Extras/PIDMaps Folder/Descriptions size=7696  ---
  00000000  47 72 6f 75 6e 64 20 46 6c 6f 6f 72 20 30 2e 30   |Ground Floor 0.0|
  00000010  6d 20 30 30 20 32 39 69 0d 09 52 65 64 09 57 61   |m 00 29i..Red.Wa|
  00000020  6c 74 68 65 72 20 50 34 20 4d 61 67 61 7a 69 6e   |lther P4 Magazin|
  00000030  65 20 78 38 0d 09 50 69 6e 6b 09 57 61 6c 74 68   |e x8..Pink.Walth|
  str@0000 Ground Floor 0.0m 00 29i/	Red	Walther P4 Magazine x8/	Pink	Walther P4 Magazine x
--- hfs/Pathways_Extras/PIDMaps Folder/Hex reps_notes size=1304  ---
  00000000  4c 69 6e 65 20 31 38 35 36 2c 20 68 65 78 20 31   |Line 1856, hex 1|
  00000010  30 20 72 65 70 72 65 73 65 6e 74 73 20 6c 65 76   |0 represents lev|
  00000020  65 6c 20 66 6f 72 20 73 61 76 65 20 31 0d 4c 69   |el for save 1.Li|
  00000030  6e 65 20 31 38 35 36 2c 20 68 65 78 20 31 33 20   |ne 1856, hex 13 |
  str@0000 Line 1856, hex 10 represents level for save 1/Line 1856, hex 13 represents horiz
--- hfs/Pathways_Extras/PIDMaps Folder/PID Maps/A Plague of Demons size=11921  ---
  00000000  47 49 46 38 39 61 58 01 10 01 c4 00 00 ff ff ff   |GIF89aX.........|
  00000010  fd f6 00 41 00 a4 bc 0f 00 84 7a 52 dd d5 ac 00   |...A......zR....|
  00000020  62 00 49 41 20 94 8c 5a a5 9b 73 bc b4 83 ce c6   |b.IA ..Z..s.....|
  00000030  94 51 49 30 63 5a 39 6a 62 41 7a 72 49 00 00 00   |.QI0cZ9jbAzrI...|
  str@0000 GIF89aX
  str@0019 ÑzR›’¨
  str@0022 IA îåZ•õsº¥ÉŒ∆îQI0cZ9jbAzrI
  str@007c Àhñ¶à¶Îô™/
  str@0087 ∑#/ø∂åœ¸Ó≥=‡œ5¨
  str@0097 â¬$ri,ﬁîMËì9çRu“òvÀÌzø‡∞xL.õœË¥zÕnªﬂ∏|NØ€Ô÷|uèΩÊ˛Gz}ÇÄNÉ|ÖYâ~ÅàçáêãÑèíéÜïxôöõúù
  str@011f ÷◊ÿŸ⁄€‹›ﬁﬂ‡·‚„‰ÂÊÁËÈ-‘
  str@0136 ∏»nÿ
Ú◊

  str@013f 
Ÿı˜Òˆ¯¸˚˙Ù¸
  str@0154 ˛;»p°√Å/!>,(ê"BÖ
  str@0165 ≠!p‡b≈Ñ
  str@0174 ∂.Ïöˇ‹#ÜÈéµ
  str@018c »ys'Oú={Ó
  str@0196 
‘fQù?}
  str@019e Ujî)“•CõF}*5ÈT°V≥B’*ï(«
  str@01b6 \©Í§ySﬂ
  str@01be y
4•D¥†Åœ∑oq∆Ö;îÓLªrï‚›K7o›æ|·˙Ω
  str@01df ∏∞‡¿s/'>¨ÿÓ‚«z·>∏Vg‰Ω¥pr»±Ê
  str@01fb qd∆†!ˇ/˝Y4a“£M
  str@020a ^Ì9uÈ◊ÆcüÓ+óuc¶÷‹%ªg
--- hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Ascension size=8211  ---
  00000000  47 49 46 38 39 61 58 01 10 01 c4 00 00 ff ff ff   |GIF89aX.........|
  00000010  00 ac ee 84 7a 52 94 8c 5a fd f6 00 00 62 00 dd   |....zR..Z....b..|
  00000020  d5 ac 00 00 d6 41 00 a4 a5 9b 73 63 5a 39 bc b4   |.....A....scZ9..|
  00000030  83 ce c6 94 6a 62 41 7a 72 49 49 41 20 51 49 30   |....jbAzrIIA QI0|
  str@0000 GIF89aX
  str@0011 ¨ÓÑzRîåZ˝ˆ
  str@0027 §•õscZ9º¥ÉŒ∆îjbAzrIIA QI0º
  str@007c Ãhñ¶à¶Îô™/
  str@0087 ∑#/ø∂åœ¸Ó≥=‡œ5¨
  str@0097 â¬$ri,ﬁîMËì9çRu“òvÀÌzø‡∞xL.õœË¥zÕnªﬂ∏|NØ€Ô÷|uèΩÊ˛Gz}ÇÄNÉ|ÖYâ~ÅàçáêãÑèíéÜïxôöõúù
  str@0122 ∏»ÿ◊⁄÷€ﬁ‹‡¬ê“ÊÁË“‚:
  str@0136 +Î9ÈÒÚÛÙ]
  str@0140 ˜öÔ·˚‰˙˝¸’¸
  str@0153 ‚¿´«∞°C1
  str@015c /¥K¿ ·¿3
  str@0165 ª˝€x±c6é
  str@0171 «‚ﬁΩäﬂRˇF…H2§Àë/[¬ú)≥&õä
  str@018a (‚S¯∞ßœütLÍ¥òè Õî,ë
  str@019e µô¥)?Å&
  str@01ac †X≥j›rP(
  str@01b5 ≠`√äÌ¬-¡¡Æ;ì
  str@01c2 u
rÌR•môæµ˙Œ`W™;c.
  str@01dd $Z4.\ër/≥E|8fcqÄ
  str@01ee KU˚d±cÀn
--- hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Beware of Low-Flying Nightmares size=13387  ---
  00000000  47 49 46 38 39 61 58 01 10 01 c4 00 00 ff ff ff   |GIF89aX.........|
  00000010  f6 00 83 fd f6 00 63 5a 39 6a 62 41 41 00 a4 bc   |......cZ9jbAA...|
  00000020  0f 00 fd 62 00 00 62 00 dd d5 ac 7a 72 49 84 7a   |...b..b....zrI.z|
  00000030  52 84 84 84 94 8c 5a a5 9b 73 bc b4 83 ce c6 94   |R.....Z..s......|
  str@0000 GIF89aX
  str@0016 cZ9jbAA
  str@0028 ›’¨zrIÑzRÑÑÑîåZ•õsº¥ÉŒ∆îIA QI0
  str@0078 ˇ`"&–hñ¶à¶Îô™/
  str@0087 ∑#/ø∂åœ¸Ó≥=‡œ5¨
  str@0097 â¬$ri,ﬁîMËì9çRu“òvÀÌzø‡∞xL.õœË¥zÕnªﬂ∏|NØ€Ô÷|uèΩÊ˛Gz}ÇÄNÉ|ÖYâ~ÅàçáêãÑèíéÜïxôöõúù
  str@011f ÷◊ÿŸ⁄€‹›ﬁ-‘ﬂ‚„ÿ
  str@012f ∏»+‰ÍÎ◊Ê¬…ƒ9nÿ
  str@0146 
˙Ù˘ˆı˚w/‡5
  str@0154 îKCœû5|
  str@015c !Ûó/"6Ñ
€I„“ê†≈k
  str@016e #B¯X0"∆Ö”ŒˇÈ–
  str@0182 Hà0ìÊL	5q⁄Ïß¿¶Oü8y
  str@0197 ¡Ê?50e“,™SÁP°Mâ
  str@01a7 µ∂ë#Ñò7ôﬁÃπ
  str@01b3 Í÷¢Côj=jßﬁ
  str@01c4 ∂m€ön„äï+
  str@01d7 ¨›æs€‚•˙.m<æÄˇ&Æ
  str@01e8 w∞º6WıùÖÛò2‚∏ä˝⁄Õ¨ı-]úÑ—XcÀ¯Ûf”°´‚∏ÏñÛœ¿ûÎJH›rà>Öì›ô1
  str@0225 o™`¿M~
--- hfs/Pathways_Extras/PIDMaps Folder/PID Maps/But Wait!- That's Not All! size=14016  ---
  00000000  47 49 46 38 39 61 58 01 10 01 c4 00 00 ff ff ff   |GIF89aX.........|
  00000010  00 00 d6 bc 0f 00 41 00 a4 84 7a 52 94 8c 5a fd   |......A...zR..Z.|
  00000020  62 00 00 62 00 dd d5 ac a5 9b 73 63 5a 39 bc b4   |b..b......scZ9..|
  00000030  83 ce c6 94 6a 62 41 7a 72 49 49 41 20 51 49 30   |....jbAzrIIA QI0|
  str@0000 GIF89aX
  str@0018 §ÑzRîåZ˝b
  str@0025 ›’¨•õscZ9º¥ÉŒ∆îjbAzrIIA QI0º
  str@0078 ˇ ""Ãhñ¶à¶Îô™/
  str@0087 ∑#/ø∂åœ¸Ó≥=‡œ5¨
  str@0097 â¬$ri,ﬁîMËì9çRu“òvÀÌzø‡∞xL.õœË¥zÕnªﬂ∏|NØ€Ô÷|uèΩÊ˛Gz}ÇÄNÉ|ÖYâ~ÅàçáêãÑèíéÜïxôöõúù
  str@0124 €‹›ﬁﬂ‡·‚„‰Â„Ÿ¬÷»ÿ◊“Ór›
  str@0140 ﬁı˜Òˆ¯¸˚˙Ù¸
  str@014d ∏-_?Ç	
$Ë
  str@016f ÄÙ(r‰Gí$Eˇ¢<ŸëeHì*UB–G—åº
  str@018b ™€©≥'.D
  str@0196 :ÙcQ¢1ë
  str@019e -π4)—¶
  str@01a5 ëF%ÍÄ€Oûu
  str@01af $∏á≥bÕØl∂	ï
µ,Ÿ≥J—>U˚
  str@01c5 ¬6f>G‹[ÿ
  str@01ce ùô∏’⁄›kÑ¡
  str@01dc (p@8Â‡¬
  str@01e5 ;0Lxq‚∆å
  str@01f7 ´|õ˜jãû7πbï¯DoƒŒÈLWÒÀ
--- hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Don't Get Poisoned size=12719  ---
  00000000  47 49 46 38 39 61 58 01 10 01 c4 00 00 ff ff ff   |GIF89aX.........|
  00000010  6a 62 41 bc 07 00 7a 72 49 dd d5 ac 00 00 d6 41   |jbA...zrI......A|
  00000020  00 a4 84 7a 52 94 8c 5a a5 9b 73 bc b4 83 ce c6   |...zR..Z..s.....|
  00000030  94 51 49 30 63 5a 39 4a 42 18 49 41 20 51 49 28   |.QI0cZ9JB.IA QI(|
  str@0000 GIF89aX
  str@000d ˇˇˇjbAº
  str@0016 zrI›’¨
  str@0021 §ÑzRîåZ•õsº¥ÉŒ∆îQI0cZ9JB
  str@003a IA QI(
  str@007c Àhñ¶à¶Îô™/
  str@0087 ∑#/ø∂åœ¸Ó≥=‡œ5¨
  str@0097 â¬$ri,ﬁîMËì9çRu“òvÀÌzø‡∞xL.õœË¥zÕnªﬂ∏|NØ€Ô÷|uèΩÊ˛Gz}ÇÄNÉ|ÖYâ~ÅàçáêãÑèíéÜïxôöõúù
  str@011e ’÷◊ÿŸ⁄€◊
  str@0127 ∏»À$‹„‰ÂÊ€ﬁ¬…ƒ·È∆Î8÷
ÛÚ
  str@013f 
ÿ
ˆ¯˙÷	
  str@0148 	›§±π6Ô^µ|
  str@0153 Î%<»O·æÖ
  str@0160 –ö¿7Ìö‹c˜ËKµ
  str@0175 í%Sˇ>Hyr%…ì
  str@0188 õ7mB¿ô≥ßÉû;
  str@0197 4Ëœ¢8ìBà)3ZAM
  str@01a6 4XIµ™K´W±¢§:¿¢∫å‡(I
  str@01ba Jñ,O≥eè¶Ωπˆ¨P∑
  str@01cd Ø.Xå	Ó)àìCKµ©XG
--- hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Evil Undead Phantasms Must Die! size=12440  ---
  00000000  47 49 46 38 39 61 58 01 10 01 c4 00 00 ff ff ff   |GIF89aX.........|
